#,,mapid,scriptid,mapref,flag,prize,prize text,amount¹,next+ before¹²,next+ after¹²,$2397,$2399,Call5,addr4,next addr²,special,checks required,missable,provides,notes/difficulty,,
0,S. Jungle,0x38,0x7e6,0x5,$2269&0x08,0x1,15 Moniez,0xf,,,,,,0x9380b3,0x9380c2,,,,,early,,
1,S. Jungle,0x38,0x7e9,0x0,$2268&0x40,0x800,Petal,,,,,,,0x938031,0x93803e,,,,,early,,
2,S. Jungle w/ weapon,0x38,0x7ec,0x2,$2269&0x01,0x800,Petal,,,,,,,0x938065,0x938072,,weapon,,,dumb,,
3,S. Jungle w/ weapon,0x38,0x7ef,0x4,$2269&0x04,0x801,Nectar,,,,,,,0x938099,0x9380a6,,weapon,,,,,
4,S. Jungle,0x38,0x828,0x1,$2268&0x80,0x204,Oil,,,,,,,0x93804b,0x938058,,,,,early,,
5,S. Jungle w/ weapon,0x38,0x82b,0x3,$2269&0x02,0x1f6,Progressive helmet,,,,,,,0x93807f,0x93808c,,weapon,,armor,,vanilla Shell Hat,
6,Strongheart's Hut,0x34,0x73e,0x0,$2273&0x01,0x204,Oil,,,,,,,0x94e64a,0x94e657,,weapon,,,,,
7,Strongheart's Hut,0x34,0x741,0x2,$2273&0x04,0x200,Wax,,,,,,,0x94e67e,0x94e68b,,weapon,,,,,
8,Strongheart's Hut,0x34,0x744,0x1,$2273&0x02,0x200,Wax,,,,,,,0x94e664,0x94e671,,weapon,,,,,
9,FE Village,0x25,0x516,0x0,$2269&0x10,0x200,Wax,,0x1,,,,,0x94c16c,0x94c17d,,,,,early,,
10,Blimp's Hut,0x51,0xd2c,0x18,$2268&0x01,0x201,Water,,,,,,,0x94e1da,0x94e1e7,,weapon,,,,,
11,Blimp's Hut,0x51,0xd2f,0x17,$2267&0x40,0x201,Water,,,,,,,0x94e1c0,0x94e1cd,,weapon,,,,,
12,Blimp's Hut,0x51,0xd32,0x16,$2267&0x20,0x201,Water,,,,,,,0x94e1a6,0x94e1b3,,weapon,,,,,
13,FE Village Hut,0x51,0xd35,0x15,$2267&0x10,0x201,Water,,,,,,,0x94e18c,0x94e199,,,,,early,,
