#,,mapid,scriptid,mapref,flag,prize,prize text,amount,x,x,x,x,x,addr,next addr,special,checks required,missable,provides,notes/difficulty,
0,S. Jungle,0x38,0x7F2,0x1c,$228F&0x10,0x210,Clay,,,,,,,0x9380ed,0x9380f3,,weapon,,,,
1,S. Jungle,0x38,0x7F5,0x1b,$2291&0x02,0x214,Ash,,,,,,,0x938243,0x938249,,weapon,,,,
2,S. Jungle,0x38,0x7F8,0x1a,$2290&0x10,0x203,Root,,,,,,,0x9381c1,0x9381c7,,weapon,,,dumb,
3,S. Jungle,0x38,0x7FB,0x19,$2292&0x08,0x201,Water,,,,,,,0x938347,0x93834d,,weapon,,,dumb,
4,S. Jungle,0x38,0x7FE,0x18,$2291&0x01,0x214,Ash,,,,,,,0x938229,0x93822f,,,,,early,
5,S. Jungle,0x38,0x801,0x17,$2290&0x80,0x214,Ash,,,,,,,0x93820f,0x938215,,,,,early,
6,S. Jungle,0x38,0x804,0x16,$2292&0x04,0x201,Water,,,,,,,0x93832d,0x938333,,,,,early,
7,S. Jungle,0x38,0x807,0x15,$2292&0x02,0x201,Water,,,,,,,0x938313,0x938319,,,,,early,
8,S. Jungle,0x38,0x80A,0x14,$2292&0x01,0x201,Water,,,,,,,0x9382f9,0x9382ff,,,,,early,
9,S. Jungle,0x38,0x80D,0x13,$2290&0x08,0x203,Root,,,,,,,0x9381a7,0x9381ad,,,,,early,
10,S. Jungle,0x38,0x810,0x12,$2291&0x80,0x201,Water,,,,,,,0x9382df,0x9382e5,,,,,early,
11,S. Jungle,0x38,0x813,0x11,$2291&0x40,0x201,Water,,,,,,,0x9382c5,0x9382cb,,,,,early,
12,S. Jungle,0x38,0x816,0x10,$2290&0x04,0x203,Root,,,,,,,0x93818d,0x938193,,,,,early,
13,S. Jungle,0x38,0x819,0xe,$228F&0x08,0x210,Clay,,,,,,,0x9380d3,0x9380d9,,,,,early,
14,S. Jungle,0x38,0x81C,0xf,$2291&0x20,0x201,Water,,,,,,,0x9382ab,0x9382b1,,,,,early,
15,S. Jungle,0x38,0x81F,0xd,$2290&0x02,0x203,Root,,,,,,,0x938173,0x938179,,,,,early,
16,S. Jungle,0x38,0x822,0xb,$2291&0x08,0x201,Water,,,,,,,0x938277,0x93827d,,,,,early,
17,S. Jungle,0x38,0x825,0x9,$228F&0x20,0x203,Root,,,,,,,0x93810b,0x938111,,weapon,,,dumb,
18,S. Jungle,0x38,0x82E,0xa,$228F&0x80,0x203,Root,,,,,,,0x93813f,0x938145,,weapon,,,,
19,S. Jungle,0x38,0x831,0x7,$2290&0x40,0x214,Ash,,,,,,,0x9381f5,0x9381fb,,weapon,,,dumb,
20,S. Jungle,0x38,0x834,0x8,$2291&0x04,0x201,Water,,,,,,,0x93825d,0x938263,,,,,early,
21,S. Jungle,0x38,0x837,0xc,$2290&0x01,0x203,Root,,,,,,,0x938159,0x93815f,,,,,early,
22,S. Jungle,0x38,0x83A,0x1d,$2291&0x10,0x201,Water,,,,,,,0x938291,0x938297,,,,,early,
23,S. Jungle,0x38,0x83D,0x1e,$228F&0x40,0x203,Root,,,,,,,0x938125,0x93812b,,,,,early,
24,Raptors,0x5C,0x1014,0x9,$22B4&0x10,0x20F,Crystal,,,,,,,0x938727,0x93872d,,,missable,,early,
25,Raptors,0x5C,0x1017,0x8,$22B4&0x04,0x204,Oil,,,,,,,0x9386eb,0x9386f1,,,missable,,early,
26,Raptors,0x5C,0x101A,0x7,$22B4&0x08,0x20F,Crystal,,,,,,,0x938709,0x93870f,,,missable,,early,
27,Raptors,0x5C,0x101D,0x6,$22B4&0x02,0x201,Water,,,,,,,0x9386cd,0x9386d3,,,missable,,early,
28,FE Village,0x25,0x50D,0x14,$2292&0x10,0x214,Ash,,,,,,,0x94bfa5,0x94bfab,respawns,,,,early,
29,FE Village,0x25,0x510,0x13,$2292&0x10,0x214,Ash,,,,,,,0x94bf81,0x94bf87,respawns,,,,early,
30,FE Village,0x25,0x513,0x12,$2292&0x10,0x214,Ash,,,,,,,0x94bf5d,0x94bf63,respawns,,,,early,
31,FE Village,0x25,0x519,0xc,$2293&0x08,0x201,Water,,,,,,,0x94c065,0x94c06b,,,,,early,
32,FE Village,0x25,0x51C,0xb,$2293&0x04,0x201,Water,,,,,,,0x94c04b,0x94c051,,,,,early,
33,FE Village,0x25,0x51F,0xa,$2294&0x10,0x203,Root,,,,,,,0x94c152,0x94c158,,,,,early,
34,FE Village,0x25,0x522,0x9,$2294&0x08,0x203,Root,,,,,,,0x94c138,0x94c13e,,,,,early,
35,FE Village,0x25,0x525,0x8,$2294&0x01,0x204,Oil,,,,,,,0x94c0ea,0x94c0f0,,,,,early,
36,FE Village,0x25,0x528,0x7,$2293&0x80,0x204,Oil,,,,,,,0x94c0d0,0x94c0d6,,,,,early,
37,FE Village,0x25,0x52B,0x6,$2293&0x02,0x201,Water,,,,,,,0x94c031,0x94c037,,,,,early,
38,FE Village,0x25,0x52E,0x5,$2293&0x40,0x204,Oil,,,,,,,0x94c0b6,0x94c0bc,,,,,early,
39,FE Village,0x25,0x531,0x4,$2293&0x01,0x201,Water,,,,,,,0x94c017,0x94c01d,,,,,early,
40,FE Village,0x25,0x534,0x3,$2294&0x04,0x203,Root,,,,,,,0x94c11e,0x94c124,,,,,early,
41,FE Village,0x25,0x537,0x2,$2293&0x20,0x204,Oil,,,,,,,0x94c09c,0x94c0a2,,,,,early,
42,FE Village,0x25,0x53A,0xd,$2293&0x10,0x201,Water,,,,,,,0x94c07f,0x94c085,,,,,early,
43,FE Village,0x25,0x53D,0xe,$2292&0x20,0x214,Ash,,,,,,,0x94bfc9,0x94bfcf,,,,,early,
44,FE Village,0x25,0x540,0xf,$2292&0x40,0x214,Ash,,,,,,,0x94bfe3,0x94bfe9,,,,,early,
45,FE Village,0x25,0x543,0x10,$2292&0x80,0x214,Ash,,,,,,,0x94bffd,0x94c003,,,,,early,
46,FE Village,0x25,0x546,0x1,$2294&0x02,0x203,Root,,,,,,,0x94c104,0x94c10a,unreachable,,,,early,
47,E. Jungle,0x5B,0xFE1,0xa,$2296&0x04,0x210,Clay,,,,,,,0x93aff2,0x93aff8,,,,,early,
48,E. Jungle,0x5B,0xFE4,0x9,$2296&0x02,0x210,Clay,,,,,,,0x93afd8,0x93afde,,,,,early,
49,E. Jungle,0x5B,0xFE7,0x8,$2296&0x01,0x210,Clay,,,,,,,0x93afbe,0x93afc4,,,,,early,
50,E. Jungle,0x5B,0xFEA,0x7,$2295&0x02,0x203,Root,,,,,,,0x93b0f6,0x93b0fc,,weapon,,,,
51,E. Jungle,0x5B,0xFED,0x6,$2295&0x01,0x203,Root,,,,,,,0x93b0dc,0x93b0e2,,,,,early,
52,E. Jungle,0x5B,0xFF0,0x5,$2294&0x80,0x203,Root,,,,,,,0x93b0c2,0x93b0c8,,,,,early,
53,E. Jungle,0x5B,0xFF3,0x4,$2295&0x40,0x201,Water,,,,,,,0x93b074,0x93b07a,,,,,early,
54,E. Jungle,0x5B,0xFF6,0x3,$2295&0x20,0x201,Water,,,,,,,0x93b05a,0x93b060,,weapon,,,,
55,E. Jungle,0x5B,0xFF9,0xc,$2295&0x10,0x201,Water,,,,,,,0x93b040,0x93b046,,weapon,,,,
56,E. Jungle,0x5B,0xFFC,0xb,$2295&0x08,0x201,Water,,,,,,,0x93b026,0x93b02c,,weapon,,,,
57,E. Jungle,0x5B,0xFFF,0x2,$2294&0x40,0x203,Root,,,,,,,0x93b0a8,0x93b0ae,,weapon,,,,
58,E. Jungle,0x5B,0x1002,0x1,$2294&0x20,0x203,Root,,,,,,,0x93b08e,0x93b094,,,,,early,
59,E. Jungle,0x5B,0x1005,0x0,$2295&0x04,0x201,Water,,,,,,,0x93b00c,0x93b012,,,,,early,
60,E. Jungle,0x5B,0x1008,0xd,$2295&0x80,0x210,Clay,,,,,,,0x93afa4,0x93afaa,,,,,early,
61,Quick Sand Field,0x59,0xF78,0x2c,$2297&0x20,0x200,Wax,,,,,,,0x93abda,0x93abe0,,,,,early,
62,Quick Sand Field,0x59,0xF7B,0x2d,$2297&0x10,0x200,Wax,,,,,,,0x93abc0,0x93abc6,,,,,,mapref is wrong in vanilla
63,Quick Sand Field,0x59,0xF7E,0x2e,$2297&0x08,0x200,Wax,,,,,,,0x93aba6,0x93abac,,,,,,mapref is wrong in vanilla
64,Quick Sand Field,0x59,0xF81,0x16,$2297&0x04,0x200,Wax,,,,,,,0x93ab8c,0x93ab92,,,,,early,
65,Quick Sand Field,0x59,0xF87,0x17,$2296&0x08,0x214,Ash,,,,,,,0x93aad6,0x93aadc,,,,,,
66,Quick Sand Field,0x59,0xF8A,0x18,$2296&0x10,0x214,Ash,,,,,,,0x93aaf0,0x93aaf6,,,,,early,
67,Quick Sand Field,0x59,0xF8D,0x19,$2296&0x20,0x214,Ash,,,,,,,0x93ab0a,0x93ab10,,,,,early,
68,Quick Sand Field,0x59,0xF90,0x1a,$2296&0x40,0x214,Ash,,,,,,,0x93ab24,0x93ab2a,,,,,,
69,Quick Sand Field,0x59,0xF93,0x1b,$2296&0x80,0x214,Ash,,,,,,,0x93ab3e,0x93ab44,,,,,early,
70,Quick Sand Field,0x59,0xF96,0x1c,$2297&0x01,0x214,Ash,,,,,,,0x93ab58,0x93ab5e,,,,,early,
71,Quick Sand Field,0x59,0xF99,0x1d,$2297&0x02,0x214,Ash,,,,,,,0x93ab72,0x93ab78,,,,,early,
72,Quick Sand Field,0x59,0xF9C,0x1e,$2297&0x40,0x203,Root,,,,,,,0x93aa54,0x93aa5a,,,,,early,
73,Quick Sand Field,0x59,0xF9F,0x1f,$2297&0x80,0x203,Root,,,,,,,0x93aa6e,0x93aa74,,,,,early,
